date,district_encoded,true_label,lstm_pred,rf_pred,xgb_pred
2023-09-01,0,No Drought,No Drought,Extreme,Extreme
2023-10-01,0,Extreme,Extreme,Extreme,Extreme
2023-11-01,0,Extreme,Extreme,Extreme,Extreme
2023-12-01,0,Extreme,Extreme,Extreme,Extreme
2024-01-01,0,Moderate,Extreme,Extreme,Extreme
2024-02-01,0,No Drought,No Drought,Extreme,Extreme
2024-03-01,0,No Drought,No Drought,Extreme,Extreme
2024-04-01,0,No Drought,No Drought,Extreme,Extreme
2024-05-01,0,No Drought,No Drought,Extreme,Extreme
2024-06-01,0,No Drought,No Drought,Extreme,Extreme
2023-09-01,1,No Drought,Extreme,Extreme,Extreme
2023-10-01,1,Moderate,Extreme,Extreme,Extreme
2023-11-01,1,Extreme,Extreme,Extreme,Extreme
2023-12-01,1,Extreme,Extreme,Extreme,Extreme
2024-01-01,1,Moderate,Moderate,Extreme,Extreme
2024-02-01,1,No Drought,No Drought,Extreme,Extreme
2024-03-01,1,No Drought,No Drought,Extreme,Extreme
2024-04-01,1,No Drought,No Drought,Extreme,Extreme
2024-05-01,1,No Drought,No Drought,Extreme,Extreme
2024-06-01,1,No Drought,No Drought,Extreme,Extreme
2023-10-01,2,Moderate,Extreme,Extreme,Extreme
2023-11-01,2,Moderate,Moderate,Extreme,Extreme
2023-12-01,2,No Drought,No Drought,Extreme,Extreme
2024-01-01,2,No Drought,No Drought,Extreme,Extreme
2024-02-01,2,No Drought,No Drought,Extreme,Extreme
2024-03-01,2,No Drought,No Drought,Extreme,Extreme
2024-04-01,2,No Drought,No Drought,Extreme,Extreme
2024-05-01,2,No Drought,No Drought,Extreme,Extreme
2024-06-01,2,No Drought,No Drought,Extreme,Extreme
2023-09-01,3,No Drought,No Drought,Extreme,Extreme
2023-10-01,3,Extreme,Extreme,Extreme,Extreme
2023-11-01,3,Extreme,Extreme,Extreme,Extreme
2023-12-01,3,Extreme,Extreme,Extreme,Extreme
2024-01-01,3,Extreme,Extreme,Extreme,Extreme
2024-02-01,3,No Drought,No Drought,Extreme,Extreme
2024-03-01,3,No Drought,No Drought,Extreme,Extreme
2024-04-01,3,No Drought,No Drought,Extreme,Extreme
2024-05-01,3,No Drought,No Drought,Extreme,Extreme
2024-06-01,3,No Drought,No Drought,Extreme,Extreme
2023-09-01,4,Moderate,Extreme,Extreme,Extreme
2023-10-01,4,Moderate,Extreme,Extreme,Extreme
2023-11-01,4,No Drought,Moderate,Extreme,Extreme
2023-12-01,4,No Drought,No Drought,Extreme,Extreme
2024-01-01,4,No Drought,No Drought,Extreme,Extreme
2024-02-01,4,No Drought,No Drought,Extreme,Extreme
2024-03-01,4,No Drought,No Drought,Extreme,Extreme
2024-04-01,4,No Drought,No Drought,Extreme,Extreme
2024-05-01,4,No Drought,No Drought,Extreme,Extreme
2024-06-01,4,No Drought,No Drought,Extreme,Extreme
2023-10-01,5,Extreme,Extreme,Extreme,Extreme
2023-11-01,5,Extreme,Extreme,Extreme,Extreme
2023-12-01,5,Extreme,Extreme,Extreme,Extreme
2024-01-01,5,Moderate,Extreme,Extreme,Extreme
2024-02-01,5,No Drought,No Drought,Extreme,Extreme
2024-03-01,5,No Drought,No Drought,Extreme,Extreme
2024-04-01,5,No Drought,No Drought,Extreme,Extreme
2024-05-01,5,No Drought,No Drought,Extreme,Extreme
2024-06-01,5,No Drought,No Drought,Extreme,Extreme
2023-09-01,6,No Drought,Extreme,Extreme,Extreme
2023-10-01,6,Extreme,Extreme,Extreme,Extreme
2023-11-01,6,Extreme,Extreme,Extreme,Extreme
2023-12-01,6,Extreme,Extreme,Extreme,Extreme
2024-01-01,6,Extreme,Extreme,Extreme,Extreme
2024-02-01,6,No Drought,No Drought,Extreme,No Drought
2024-03-01,6,No Drought,No Drought,Extreme,Moderate
2024-04-01,6,No Drought,No Drought,Extreme,Extreme
2024-05-01,6,No Drought,No Drought,Extreme,Extreme
2024-06-01,6,No Drought,No Drought,Moderate,Moderate
2023-09-01,7,Extreme,Extreme,Moderate,Moderate
2023-10-01,7,Extreme,Extreme,Extreme,Extreme
